soil_type,soil_moisture,soil_ph,N,P,K,organic_carbon,texture,drainage,soil_health_index,previous_crop,acres,recommended_crop
Silty,24.5,6.8,34,33,74,0.52,Medium,Moderate,54,Groundnut,7.0,Green Gram
Sandy,25.7,6.2,87,44,40,0.85,Coarse,Good,66,Groundnut,8.4,Tomato
Silty,29.0,6.8,82,14,11,1.85,Medium,Good,69,Onion,2.2,Banana
Loam,17.4,6.8,28,33,33,1.5,Coarse,Moderate,67,Onion,4.0,Green Gram
Clay,29.7,7.5,75,28,48,1.47,Fine,Good,71,Paddy,7.5,Banana
Silty,25.6,7.1,42,46,71,2.04,Coarse,Moderate,84,Banana,7.0,Green Gram
Loam,33.5,6.1,75,23,31,1.29,Coarse,Good,65,Banana,5.7,Tomato
Sandy,25.3,7.0,55,35,61,1.89,Medium,Good,86,Tur Dal,1.1,Onion
Loam,29.8,7.9,24,33,79,1.87,Fine,Good,77,Maize,0.7,Tur Dal
Sandy,33.8,6.3,71,14,52,0.69,Medium,Good,59,Tomato,2.9,Maize
Silty,30.1,6.6,91,12,34,0.78,Fine,Good,61,Green Gram,9.6,Banana
Silty,31.3,6.7,77,44,38,0.51,Fine,Good,64,Banana,1.7,Onion
Loam,21.9,6.9,24,31,62,2.47,Medium,Good,88,Banana,1.9,Green Gram
Loam,20.9,7.1,36,10,77,1.97,Medium,Moderate,75,Sugarcane,8.5,Green Gram
Loam,29.8,6.4,89,59,54,1.71,Medium,Good,77,Maize,4.4,Tomato
Loam,34.3,7.5,78,41,56,1.53,Fine,Good,74,Green Gram,0.9,Sugarcane
Silty,27.2,6.1,85,24,65,1.08,Coarse,Good,65,Tur Dal,3.7,Tomato
Silty,31.2,6.6,74,53,13,1.22,Medium,Good,65,Banana,1.8,Tomato
Silty,25.9,7.3,21,18,58,2.24,Coarse,Good,77,Green Gram,3.0,Groundnut
Loam,21.7,6.4,78,21,14,1.69,Fine,Good,73,Groundnut,9.5,Onion
Sandy,22.5,6.4,78,49,65,1.05,Medium,Good,78,Paddy,1.2,Maize
Loam,34.4,6.6,77,15,45,2.26,Medium,Poor,78,Banana,5.9,Paddy
Sandy,19.3,6.3,30,34,14,1.81,Medium,Good,69,Maize,9.6,Groundnut
Silty,22.8,7.2,31,16,38,0.5,Coarse,Good,53,Tomato,5.7,Green Gram
Silty,31.1,6.6,75,57,23,1.85,Fine,Poor,79,Maize,6.1,Paddy
Loam,27.7,5.7,60,22,47,0.88,Medium,Good,59,Tomato,5.5,Coconut
Loam,30.9,6.5,95,21,49,2.41,Medium,Good,81,Maize,7.0,Tomato
Loam,23.0,6.6,85,16,40,0.98,Coarse,Moderate,64,Coconut,2.6,Maize
Silty,23.4,7.5,58,11,56,1.61,Medium,Good,69,Coconut,1.7,Maize
Sandy,29.2,5.7,60,52,53,2.19,Medium,Moderate,87,Paddy,1.3,Maize
Loam,36.2,7.5,81,15,26,0.77,Medium,Good,55,Paddy,7.1,Sugarcane
Loam,28.3,5.8,41,11,15,0.71,Medium,Good,54,Coconut,8.9,Coconut
Loam,30.3,6.1,88,33,22,2.46,Medium,Poor,83,Onion,1.1,Paddy
Loam,20.2,7.1,28,18,39,1.76,Medium,Moderate,70,Groundnut,6.7,Groundnut
Loam,15.7,7.3,46,17,30,1.38,Fine,Moderate,63,Sugarcane,2.4,Tur Dal
Sandy,27.3,5.8,41,19,64,0.54,Medium,Good,53,Paddy,4.1,Coconut
Clay,37.6,5.7,87,19,37,2.41,Medium,Moderate,83,Maize,4.1,Paddy
Sandy,24.3,7.5,84,42,69,1.05,Coarse,Moderate,75,Onion,2.0,Maize
Clay,25.1,6.3,29,52,29,1.93,Medium,Good,80,Maize,4.8,Tur Dal
Silty,33.0,6.3,64,35,62,0.98,Coarse,Good,66,Tur Dal,9.8,Tomato
Clay,36.3,6.9,72,34,50,2.28,Fine,Moderate,89,Tur Dal,1.1,Sugarcane
Clay,38.6,6.3,90,37,78,0.88,Fine,Moderate,66,Banana,1.9,Sugarcane
Sandy,34.2,6.3,54,22,18,1.06,Coarse,Good,59,Tomato,9.5,Coconut
Silty,29.9,7.5,95,50,56,2.25,Medium,Good,94,Onion,6.9,Banana
Loam,28.5,5.7,69,26,19,2.08,Medium,Good,82,Tur Dal,7.9,Coconut
Clay,29.1,6.3,48,13,22,1.16,Fine,Moderate,68,Sugarcane,7.1,Tur Dal
Loam,33.2,7.1,93,13,46,1.15,Fine,Moderate,59,Maize,5.7,Sugarcane
Loam,22.0,6.6,40,28,13,0.82,Medium,Moderate,53,Tur Dal,9.2,Groundnut
Silty,32.4,7.4,46,43,75,2.02,Coarse,Good,79,Onion,1.6,Coconut
Clay,28.1,6.7,91,54,78,2.0,Fine,Moderate,87,Coconut,7.0,Banana
Silty,31.3,6.4,84,43,35,1.23,Fine,Good,66,Tur Dal,7.6,Onion
Loam,28.4,6.2,48,20,77,1.47,Medium,Moderate,73,Coconut,4.5,Groundnut
Sandy,24.8,6.6,36,44,14,1.5,Coarse,Moderate,67,Tur Dal,4.8,Green Gram
Clay,29.0,6.8,83,48,22,2.29,Medium,Moderate,79,Sugarcane,2.2,Banana
Silty,34.5,7.3,80,34,39,2.3,Fine,Good,85,Paddy,9.6,Sugarcane
Silty,36.4,6.9,95,35,35,1.76,Fine,Moderate,75,Maize,1.6,Sugarcane
Sandy,29.7,7.0,56,25,20,1.62,Fine,Moderate,66,Sugarcane,9.5,Onion
Silty,31.9,7.4,48,24,51,1.04,Coarse,Good,66,Sugarcane,2.0,Coconut
Sandy,27.5,6.0,55,11,50,2.36,Coarse,Moderate,84,Onion,8.0,Maize
Silty,20.8,6.1,69,46,74,0.93,Coarse,Moderate,71,Green Gram,8.5,Maize
Loam,29.1,7.0,83,22,47,1.82,Fine,Moderate,77,Tomato,5.7,Onion
Loam,24.6,7.6,27,60,55,1.46,Medium,Good,72,Onion,9.2,Tur Dal
Sandy,26.7,7.3,74,53,79,0.77,Coarse,Moderate,72,Maize,2.2,Maize
Loam,19.6,6.8,35,51,79,1.28,Fine,Moderate,67,Sugarcane,4.0,Tur Dal
Loam,20.0,6.9,34,50,33,0.87,Medium,Good,63,Sugarcane,0.8,Tur Dal
Loam,33.0,6.6,83,22,17,2.0,Fine,Good,79,Green Gram,3.0,Banana
Sandy,32.7,6.2,67,45,13,1.72,Medium,Good,73,Tomato,0.8,Maize
Loam,23.2,6.2,53,48,70,1.07,Coarse,Good,64,Maize,4.6,Maize
Loam,31.2,7.1,76,57,73,1.26,Medium,Good,75,Green Gram,6.2,Sugarcane
Loam,38.7,7.0,64,31,60,1.8,Medium,Moderate,83,Coconut,4.1,Paddy
Clay,16.5,6.2,33,16,13,0.68,Fine,Good,56,Groundnut,6.2,Tur Dal
Silty,34.5,6.2,96,34,32,2.18,Medium,Good,86,Paddy,1.7,Sugarcane
Clay,37.5,7.4,81,17,25,1.24,Fine,Good,64,Coconut,2.0,Sugarcane
Loam,22.6,7.3,76,20,64,1.96,Fine,Moderate,77,Groundnut,6.2,Onion
Loam,24.1,6.9,75,37,73,1.06,Medium,Good,72,Groundnut,6.1,Onion
Loam,24.6,6.8,38,52,26,0.97,Medium,Good,61,Onion,9.3,Tur Dal
Sandy,21.9,6.6,46,51,64,2.25,Medium,Good,81,Onion,6.3,Groundnut
Sandy,35.0,6.5,62,58,28,0.61,Coarse,Good,61,Maize,5.7,Tomato
Silty,34.8,7.3,82,47,26,1.02,Medium,Moderate,66,Tur Dal,6.7,Banana
Sandy,27.2,6.4,29,12,51,1.88,Medium,Good,75,Paddy,3.0,Groundnut
Sandy,18.7,7.4,33,10,10,1.66,Coarse,Good,66,Paddy,4.1,Green Gram
Sandy,20.0,7.1,25,29,47,1.41,Medium,Good,68,Coconut,3.7,Green Gram
Silty,35.8,6.8,69,57,60,1.9,Medium,Good,79,Tur Dal,8.3,Banana
Silty,21.5,7.3,78,35,42,1.1,Fine,Good,73,Green Gram,3.3,Onion
Sandy,30.7,6.0,85,35,74,1.37,Coarse,Good,76,Tur Dal,5.1,Tomato
Sandy,32.5,7.3,70,52,25,1.54,Medium,Good,69,Banana,6.8,Coconut
Silty,22.0,6.3,50,34,55,0.64,Medium,Moderate,65,Tomato,1.2,Groundnut
Silty,34.9,6.5,41,29,11,2.46,Medium,Good,84,Sugarcane,5.3,Coconut
Chalky,21.0,6.7,28,60,76,2.06,Fine,Moderate,75,Tur Dal,1.9,Tur Dal
Clay,26.8,7.2,44,38,19,2.1,Medium,Moderate,74,Paddy,3.5,Tur Dal
Loam,20.1,6.5,73,52,72,0.53,Medium,Good,65,Sugarcane,0.6,Maize
Loam,27.6,7.4,22,31,60,0.58,Coarse,Moderate,53,Tomato,6.8,Groundnut
Silty,37.6,6.5,79,38,76,1.4,Medium,Moderate,73,Maize,3.7,Paddy
Clay,30.9,6.6,94,50,41,0.8,Medium,Good,67,Sugarcane,8.0,Sugarcane
Silty,15.8,7.2,21,42,23,1.08,Medium,Moderate,64,Groundnut,1.3,Green Gram
Loam,26.6,6.5,45,20,27,2.07,Fine,Good,83,Paddy,5.9,Tur Dal
Silty,29.9,6.5,20,33,36,1.99,Coarse,Moderate,73,Sugarcane,6.6,Groundnut
Sandy,23.5,7.3,62,53,57,0.86,Medium,Moderate,72,Banana,6.9,Onion
Clay,34.5,6.9,70,25,78,2.19,Medium,Good,81,Tomato,3.2,Sugarcane
Silty,22.5,7.5,31,16,46,1.74,Medium,Good,77,Onion,5.1,Green Gram
Clay,40.0,6.5,77,40,76,1.8,Fine,Poor,86,Tur Dal,10.0,Paddy
Silty,33.4,5.8,89,35,48,1.69,Coarse,Moderate,79,Coconut,5.6,Maize
Loam,35.8,7.0,72,18,51,2.45,Fine,Good,84,Green Gram,7.3,Sugarcane
Loam,34.4,6.8,75,29,53,1.58,Medium,Good,71,Paddy,5.0,Tomato
Loam,39.9,7.2,94,19,75,1.71,Fine,Good,70,Paddy,9.3,Sugarcane
Clay,31.2,6.6,98,38,66,1.09,Fine,Moderate,72,Sugarcane,3.4,Paddy
Silty,28.0,6.0,33,40,18,2.49,Coarse,Good,79,Green Gram,2.4,Groundnut
Sandy,27.8,7.2,25,58,55,1.62,Coarse,Good,72,Sugarcane,6.9,Green Gram
Loam,31.9,6.3,64,42,80,1.15,Coarse,Good,67,Onion,3.7,Tomato
Sandy,31.6,7.1,59,54,24,1.96,Fine,Moderate,81,Tur Dal,6.9,Onion
Clay,39.9,6.3,71,18,11,1.22,Fine,Poor,66,Groundnut,3.6,Paddy
